NGI_ID;User_ID;Individual;Date_sampled;Zoo;Sweden;Latitude;Sex;Age;Enclosure_size;Meat;Fish;Fruit
P34104_257;SK-03;SK;02.2025;Skansen;1;59,33;;;;1;0;0
P34104_258;Control_P6_04;;;;;;;;;;;
P34104_301;HE-M-01;HE-M;19.08.24;Helsinki;0;60,17;1;3;;1;0;0
P34104_302;HE-M-02;HE-M;19.08.24;Helsinki;0;60,17;1;3;;1;0;0
P34104_303;GA-M-01;GA-M;22.11.24;Gaia;0;50,87;1;10;;;;
P34104_304;GA-M-02;GA-M;28.11.24;Gaia;0;50,87;1;10;;;;
P34104_305;GA-F-01;GA-F;02.11.24;Gaia;0;50,87;0;11;;;;
P34104_306;GA-F-02;GA-F;21.10.24;Gaia;0;50,87;0;11;;;;
P34104_307;HB-M-01;HB-M;29.10.24;Herberstein;0;47,22;1;11;;;;
P34104_308;HB-M-02;HB-M;25.10.24;Herberstein;0;47,22;1;11;;;;
P34104_309;HB-F-01;HB-F;14.11.24;Herberstein;0;47,22;0;10;;;;
P34104_310;HB-F-02;HB-F;16.11.24;Herberstein;0;47,22;0;10;;;;
P34104_311;OS-M-01;OS-M;07.11.24;Osnabr�ck;0;52,25;1;10;;;;
P34104_312;OS-M-02;OS-M;08.11.24;Osnabr�ck;0;52,25;1;10;;;;
P34104_313;OS-F-01;OS-F;06.11.24;Osnabr�ck;0;52,25;0;10;;;;
P34104_314;OS-F-02;OS-F;10.11.24;Osnabr�ck;0;52,25;0;10;;;;
P34104_315;DU-U-01;DU-U;03.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_316;DU-U-02;DU-U;04.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_317;DU-U-03;DU-U;06.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_318;DU-U-04;DU-U;05.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_319;SZ-F-01;SZ-F;02.10.24;Salzburg;0;47,76;1;6;400;1;1;1
P34104_320;SZ-F-02;SZ-F;03.10.24;Salzburg;0;47,76;1;6;400;1;1;1
P34104_321;SZ-M-01;SZ-M;02.10.24;Salzburg;0;47,76;0;11;400;1;1;1
P34104_322;SZ-M-02;SZ-M;03.10.24;Salzburg;0;47,76;0;11;400;1;1;1
P34104_323;US-U-01;US-U;13.11.24;�st��nad�Labem;0;50,66;;;720;1;0;0
P34104_324;Control_P6_01;Cont;;;;;;;;;;
P34104_325;US-U-02;US-U;15.11.24;�st��nad�Labem;0;50,66;;;720;1;0;0
P34104_326;US-F-01;US-F;;�st��nad�Labem;0;50,66;1;3;720;1;0;0
P34104_327;US-U-03;US-U;11.11.24;�st��nad�Labem;0;50,66;;;720;1;0;0
P34104_328;NA-F-01;NA-F;28.10.24;Nordens ark;1;58,44;1;11;3800;1;1;1
P34104_329;NA-F-02;NA-F;28.10.24;Nordens ark;1;58,44;1;11;3800;1;1;1
P34104_330;NA-M-01;NA-M;13.09.24;Lycksele;1;64,58;0;14;3800;1;1;1
P34104_331;LY-M-01;LY-M;23.10.24;Lycksele;1;64,58;0;14;;1;0;0
P34104_333;LY-F-01;LY-F;24.09.24;Lycksele;1;64,58;1;6;;1;0;0
P34104_334;LY-F-02;LY-F;30.09.24;Lycksele;1;64,58;1;14;;1;0;0
P34104_335;LY-M-02;LY-M;18.10.24;Lycksele;1;64,58;0;6;;1;0;0
P34104_336;LY-F-03;LY-F;23.10.24;Lycksele;1;64,58;1;14;;1;0;0
P34104_338;NA-M-03;NA-M;20.09.24;Nordens ark;1;58,44;0;14;3800;1;1;1
P34104_339;GA-F-03;GA-F;31.10.24;Gaia;0;50,87;1;11;;;;
P34104_340;GA-M-03;GA-M;21.22.24;Gaia;0;50,87;0;10;;;;
P34104_341;OS-M-03;OS-M;10.11.24;Osnabr�ck;0;52,25;0;10;;;;
P34104_342;OS-F-03;OS-F;06.11.24;Osnabr�ck;0;52,25;1;10;;;;
P34104_343;DU-U-05;DU-U;02.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_344;DU-U-06;DU-U;04.10.24;Duisburg;0;51,43;;7;780;1;0;0
P34104_345;VI-U-01;VI-U;Vecka 4;Vildriket;1;61,71;;3;3500;1;0;0
P34104_346;Control_P6_02;Cont;;;;;;;;;;
P34104_347;VI-U-02;VI-U;22.02.24;Vildriket;1;61,71;;3;3500;1;0;0
P34104_348;VI-U-03;VI-U;22.02.24;Vildriket;1;61,71;;3;3500;1;0;0
P34104_349;VI-U-04;VI-U;22.02.24;Vildriket;1;61,71;;3;3500;1;0;0
P34104_350;VI-U-05;VI-U;21.02.24;Vildriket;1;61,71;;3;3500;1;0;0
P34104_351;VI-U-06;VI-U;21.02.24;Vildriket;1;61,71;;3;3500;1;0;0
P34104_353;KO-F-03;KO-F;30.11.23;Kolm�rden;1;58,66;1;6;6000;1;0;0
P34104_354;KO-F-04;KO-F;11.03.24;Kolm�rden;1;58,66;1;6;6000;1;0;0
P34104_355;KO-F-05;KO-F;03.02.24;Kolm�rden;1;58,66;1;6;6000;1;0;0
P34104_356;KO-F-07;KO-F;26.04.24;Kolm�rden;1;58,66;1;6;6000;1;0;0
P34104_357;BO-F-01;BO-F;09.09.24;Bor�s;1;57,74;1;3;;1;0;0
P34104_358;BO-F-02;BO-F;11.09.24;Bor�s;1;57,74;1;3;;1;0;0
P34104_359;BO-F-03;BO-F;14.09.24;Bor�s;1;57,74;1;3;;1;0;0
P34104_360;BO-M-01;BO-M;11.09.24;Bor�s;1;57,74;0;;;1;0;0
P34104_361;BO-M-02;BO-M;15.09.24;Bor�s;1;57,74;0;;;1;0;0
P34104_362;HE-F-01;HE-F;19.08.24;Helsinki;0;60,17;1;11;;1;0;0
P34104_363;HE-F-02;HE-F;19.08.24;Helsinki;0;60,17;1;11;;1;0;0
P34104_364;Control_P6_03;Cont;;;;;;;;;;
P34104_365;SK-U-01;SK-U;11.2023;Skansen;1;59,33;;;;1;0;0
P34104_366;SK-U-02;SK-U;11.2023;Skansen;1;59,33;;;;1;0;0
P34104_367;�H-01;�H-0;;�ht�ri;0;62,54;;;;;;
P34104_370;�H-04;�H-0;;�ht�ri;0;62,54;;;;;;
P34104_371;�H-05;�H-0;;�ht�ri;0;62,54;;;;;;
P34104_372;KO-F-08;KO-F;01.01.24;Kolm�rden;1;58,66;1;6;6000;1;0;0
P34104_373;SZ-M-03;SZ-M;01.10.24;Salzburg;0;47,76;0;11;400;1;1;1
P34104_374;SZ-F-03;SZ-F;01.10.24;Salzburg;0;47,76;1;6;400;1;1;1
